Start time,End time,Calories (kcal),Distance (m),Average heart rate (bpm),Max heart rate (bpm),Min heart rate (bpm),Low latitude (deg),Low longitude (deg),High latitude (deg),High longitude (deg),Average speed (m/s),Max speed (m/s),Min speed (m/s),Step count,Average weight (kg),Max weight (kg),Min weight (kg),Inactive duration (ms),Walking duration (ms),Strength training duration (ms)
00:00:00.000-04:00,00:15:00.000-04:00,15.8671875,,,,,,,,,,,,,,,,900000,,
00:15:00.000-04:00,00:30:00.000-04:00,15.8671875,,,,,,,,,,,,,,,,900000,,
00:30:00.000-04:00,00:45:00.000-04:00,15.8671875,,,,,,,,,,,,,,,,900000,,
00:45:00.000-04:00,01:00:00.000-04:00,15.8671875,,,,,,,,,,,,,,,,900000,,
01:00:00.000-04:00,01:15:00.000-04:00,15.8671875,,,,,,,,,,,,,,,,900000,,
01:15:00.000-04:00,01:30:00.000-04:00,15.8671875,,,,,,,,,,,,,,,,900000,,
01:30:00.000-04:00,01:45:00.000-04:00,15.8671875,,,,,,,,,,,,,,,,900000,,
01:45:00.000-04:00,02:00:00.000-04:00,15.8671875,,,,,,,,,,,,,,,,900000,,
02:00:00.000-04:00,02:15:00.000-04:00,15.8671875,,,,,,,,,,,,,,,,900000,,
02:15:00.000-04:00,02:30:00.000-04:00,15.8671875,,,,,,,,,,,,,,,,900000,,
02:30:00.000-04:00,02:45:00.000-04:00,15.8671875,,,,,,,,,,,,,,,,900000,,
02:45:00.000-04:00,03:00:00.000-04:00,15.8671875,,,,,,,,,,,,,,,,900000,,
03:00:00.000-04:00,03:15:00.000-04:00,15.8671875,,,,,,,,,,,,,,,,900000,,
03:15:00.000-04:00,03:30:00.000-04:00,15.8671875,,,,,,,,,,,,,,,,900000,,
03:30:00.000-04:00,03:45:00.000-04:00,15.8671875,,,,,43.539215087890625,-79.61468505859375,43.53926086425781,-79.6146240234375,,,,,,,,900000,,
03:45:00.000-04:00,04:00:00.000-04:00,15.8671875,,,,,,,,,,,,,,,,900000,,
04:00:00.000-04:00,04:15:00.000-04:00,15.8671875,,,,,,,,,,,,,,,,900000,,
04:15:00.000-04:00,04:30:00.000-04:00,15.8671875,,,,,,,,,,,,,,,,900000,,
04:30:00.000-04:00,04:45:00.000-04:00,15.8671875,,,,,,,,,,,,,,,,900000,,
04:45:00.000-04:00,05:00:00.000-04:00,15.8671875,,,,,,,,,,,,,,,,900000,,
05:00:00.000-04:00,05:15:00.000-04:00,15.8671875,,,,,,,,,,,,,,,,900000,,
05:15:00.000-04:00,05:30:00.000-04:00,15.8671875,,,,,,,,,,,,,,,,900000,,
05:30:00.000-04:00,05:45:00.000-04:00,15.8671875,,,,,,,,,,,,,,,,900000,,
05:45:00.000-04:00,06:00:00.000-04:00,15.8671875,,,,,,,,,,,,,,,,900000,,
06:00:00.000-04:00,06:15:00.000-04:00,15.8671875,,,,,,,,,,,,,,,,900000,,
06:15:00.000-04:00,06:30:00.000-04:00,15.8671875,,,,,43.539207458496094,-79.61473083496094,43.53926086425781,-79.61459350585938,,,,,,,,900000,,
06:30:00.000-04:00,06:45:00.000-04:00,15.8671875,,,,,,,,,,,,,,,,900000,,
